incident,severity,kind,type,category,indicator_defanged,indicator_clean,context,seen,sources
ACRStealer — fake Claude Code & AI-tool installer sites,HIGH,MALWARE · INFOSTEALER,sha256,hash,2546a45f0e751dc02630ee48ae624f2cf536cbe1978122785e9d395c789c46c5,2546a45f0e751dc02630ee48ae624f2cf536cbe1978122785e9d395c789c46c5,ServiceCore.dll — initial loader,MAR,https://www.straiker.ai/blog/acr-stealer-claude-code-impersonation-campaign
ACRStealer — fake Claude Code & AI-tool installer sites,HIGH,MALWARE · INFOSTEALER,sha256,hash,d04208c041891beac90d0ef818310c7bd98b66d7bdb3d2ba523fb1939915ac90,d04208c041891beac90d0ef818310c7bd98b66d7bdb3d2ba523fb1939915ac90,MicrosoftEdgeUpdateCore.dll — sideloaded stage,MAR,https://www.straiker.ai/blog/acr-stealer-claude-code-impersonation-campaign
ACRStealer — fake Claude Code & AI-tool installer sites,HIGH,MALWARE · INFOSTEALER,sha256,hash,cda84f0339e834c1d23572acc52cc02747776cc52d6b63f6ace9ea72d80a835e,cda84f0339e834c1d23572acc52cc02747776cc52d6b63f6ace9ea72d80a835e,ACRStealer payload (inner PE),MAR,https://www.straiker.ai/blog/acr-stealer-claude-code-impersonation-campaign
ACRStealer — fake Claude Code & AI-tool installer sites,HIGH,MALWARE · INFOSTEALER,sha256,hash,39ff5c82fce4e2d4a2b001fbfb2a4dd39ba4e11e88ef6844af4e2119b426b116,39ff5c82fce4e2d4a2b001fbfb2a4dd39ba4e11e88ef6844af4e2119b426b116,1.exe — crypto-clipper module,MAR,https://www.straiker.ai/blog/acr-stealer-claude-code-impersonation-campaign
ACRStealer — fake Claude Code & AI-tool installer sites,HIGH,MALWARE · INFOSTEALER,domain,net,dn8xapil[.]in[.]net,dn8xapil.in.net,Initial C2 over WebDAV (rotating subdomains),MAR,https://www.straiker.ai/blog/acr-stealer-claude-code-impersonation-campaign
ACRStealer — fake Claude Code & AI-tool installer sites,HIGH,MALWARE · INFOSTEALER,domain,net,ctr[.]accrabbleshowm[.]cfd,ctr.accrabbleshowm.cfd,ACRStealer C2,MAY 14,https://www.straiker.ai/blog/acr-stealer-claude-code-impersonation-campaign
ACRStealer — fake Claude Code & AI-tool installer sites,HIGH,MALWARE · INFOSTEALER,ip,net,145[.]249[.]109[.]147,145.249.109.147,ACRStealer C2 host,MAY 14,https://www.straiker.ai/blog/acr-stealer-claude-code-impersonation-campaign
ACRStealer — fake Claude Code & AI-tool installer sites,HIGH,MALWARE · INFOSTEALER,url,net,telegra[.]ph/function-c0a03,telegra.ph/function-c0a03,"Dead-drop page on legit Telegraph service — block the URL, not the domain",MAR,https://www.straiker.ai/blog/acr-stealer-claude-code-impersonation-campaign
ACRStealer — fake Claude Code & AI-tool installer sites,HIGH,MALWARE · INFOSTEALER,domain,net,claude-code-docs-page[.]duckdns[.]org,claude-code-docs-page.duckdns.org,Fake Claude Code docs lure (1 of 88 domains — full list in source),MAY 14,https://www.straiker.ai/blog/acr-stealer-claude-code-impersonation-campaign
ACRStealer — fake Claude Code & AI-tool installer sites,HIGH,MALWARE · INFOSTEALER,path,host,%LocalAppData%\Microsoft\EdgeUpdate\MicrosoftEdgeUpdateCore.dll,%LocalAppData%\Microsoft\EdgeUpdate\MicrosoftEdgeUpdateCore.dll,Install path masquerading as Edge Update,MAR,https://www.straiker.ai/blog/acr-stealer-claude-code-impersonation-campaign
